{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 0.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': 22.64, 'throwerY': 7.09, 'receiver': 'srueschem', 'receiverX': 4.63, 'receiverY': 9.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'mbrownlee', 'throwerX': -7.58, 'throwerY': 70.9, 'receiver': 'efortin', 'receiverX': 9.68, 'receiverY': 79.77, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'efortin', 'throwerX': 9.68, 'throwerY': 79.77, 'receiver': 'jrandolph', 'receiverX': 6.54, 'receiverY': 90.13, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jrandolph', 'throwerX': 6.54, 'throwerY': 90.13, 'receiver': 'btan', 'receiverX': 4.63, 'receiverY': 96.68, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 19, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'btan', 'throwerX': 4.63, 'throwerY': 96.68, 'receiver': 'efortin', 'receiverX': -0.62, 'receiverY': 103.09, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['aagami', 'sjonas', 'mling', 'mdrost', 'crussell', 'cseamon', 'rdrost'], 'time': 497.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': 'crussell', 'pullX': -4.17, 'pullY': 114.54, 'pullMs': 5674.0}
{'type': 11, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'mdrost', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'mdrost', 'throwerX': -11.74, 'throwerY': 83.38, 'receiver': 'cseamon', 'receiverX': -5.67, 'receiverY': 93.54, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cseamon', 'throwerX': -5.67, 'throwerY': 93.54, 'receiver': 'mdrost', 'receiverX': 0.95, 'receiverY': 86.79, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'mdrost', 'throwerX': 0.95, 'throwerY': 86.79, 'receiver': 'aagami', 'receiverX': 3.68, 'receiverY': 78.34, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'aagami', 'throwerX': 3.68, 'throwerY': 78.34, 'receiver': 'mdrost', 'receiverX': -1.23, 'receiverY': 92.86, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'mdrost', 'throwerX': -1.23, 'throwerY': 92.86, 'receiver': 'crussell', 'receiverX': 5.59, 'receiverY': 93.81, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 19, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'crussell', 'throwerX': 5.59, 'throwerY': 93.81, 'receiver': 'aagami', 'receiverX': 10.36, 'receiverY': 104.59, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['mbrownlee', 'adavis2', 'efortin', 'jholm', 'jrandolph', 'btan', 'mling'], 'time': 571.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': 'mbrownlee', 'pullX': 7.7, 'pullY': 84.4, 'pullMs': 13256.0}
{'type': 16, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 648.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': -12.35, 'throwerY': 5.52, 'receiver': 'skeegan', 'receiverX': 0.34, 'receiverY': 13.84, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': 0.34, 'throwerY': 13.84, 'receiver': 'srueschem', 'receiverX': -13.85, 'receiverY': 18.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': -13.85, 'throwerY': 18.4, 'receiver': 'cweinberg', 'receiverX': 0.27, 'receiverY': 27.34, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': 0.27, 'throwerY': 27.34, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': -6.76, 'turnoverY': 43.7, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'tdecraene', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'dlacombeb', 'throwerX': 11.51, 'throwerY': 20.0, 'receiver': 'tdecraene', 'receiverX': 12.31, 'receiverY': 35.24, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'tdecraene', 'throwerX': 12.31, 'throwerY': 35.24, 'receiver': 'qbonnaud', 'receiverX': 15.66, 'receiverY': 47.98, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'qbonnaud', 'throwerX': 15.66, 'throwerY': 47.98, 'receiver': 'tdecraene', 'receiverX': 1.67, 'receiverY': 43.39, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'tdecraene', 'throwerX': 1.67, 'throwerY': 43.39, 'receiver': 'dlacombeb', 'receiverX': -9.4, 'receiverY': 44.85, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'dlacombeb', 'throwerX': -9.4, 'throwerY': 44.85, 'receiver': 'swarrick', 'receiverX': 15.37, 'receiverY': 61.67, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'swarrick', 'throwerX': 15.37, 'throwerY': 61.67, 'receiver': 'dlacombeb', 'receiverX': 10.56, 'receiverY': 40.63, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'dlacombeb', 'throwerX': 10.56, 'throwerY': 40.63, 'receiver': 'kquinlan', 'receiverX': -6.34, 'receiverY': 47.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'kquinlan', 'throwerX': -6.34, 'throwerY': 47.4, 'receiver': 'qbonnaud', 'receiverX': 15.59, 'receiverY': 94.8, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 19, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'qbonnaud', 'throwerX': 15.59, 'throwerY': 94.8, 'receiver': 'kgroulx', 'receiverX': 0.72, 'receiverY': 105.5, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['phooley', 'tlalondel', 'arousseau', 'lmckeown', 'mbrichet', 'jduquette', 'ycohonner'], 'time': 239.0, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': 'jduquette', 'pullX': 0.0, 'pullY': 80.0, 'pullMs': 0.0}
{'type': 13, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'tlalondel', 'throwerX': 0.0, 'throwerY': 40.0, 'receiver': 'arousseau', 'receiverX': 12.45, 'receiverY': 17.47, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'arousseau', 'throwerX': 12.45, 'throwerY': 17.47, 'receiver': 'tlalondel', 'receiverX': -8.46, 'receiverY': 20.75, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'tlalondel', 'throwerX': -8.46, 'throwerY': 20.75, 'receiver': 'jduquette', 'receiverX': -13.56, 'receiverY': 52.5, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jduquette', 'throwerX': -13.56, 'throwerY': 52.5, 'receiver': 'mbrichet', 'receiverX': -10.06, 'receiverY': 97.28, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'mbrichet', 'throwerX': -10.06, 'throwerY': 97.28, 'receiver': 'arousseau', 'receiverX': -7.44, 'receiverY': 86.79, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'arousseau', 'throwerX': -7.44, 'throwerY': 86.79, 'receiver': 'lmckeown', 'receiverX': -1.46, 'receiverY': 83.37, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 19, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'lmckeown', 'throwerX': -1.46, 'throwerY': 83.37, 'receiver': 'tlalondel', 'receiverX': -2.7, 'receiverY': 103.03, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['cguay', 'swarrick', 'jbernat', 'rlalondel', 'tlalondel', 'jduquette', 'ctremblay'], 'time': 330.0, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': 'ctremblay', 'pullX': 0.0, 'pullY': 80.0, 'pullMs': 5285.0}
{'type': 11, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'jduquette', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 25, 'line': ['cguay', 'swarrick', 'jbernat', 'rlalondel', 'tlalondel', 'ctremblay', 'tdecraene'], 'time': 392.0, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 20, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'tdecraene', 'throwerX': 21.85, 'throwerY': 27.45, 'receiver': 'jbernat', 'receiverX': 20.98, 'receiverY': 55.77, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 5, 'line': ['mbrownlee', 'adavis2', 'efortin', 'jholm', 'rdrost', 'jrandolph', 'btan'], 'time': 692.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'btan', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jholm', 'throwerX': 10.29, 'throwerY': 68.45, 'receiver': 'mbrownlee', 'receiverX': 2.86, 'receiverY': 67.97, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'mbrownlee', 'throwerX': 2.86, 'throwerY': 67.97, 'receiver': 'rdrost', 'receiverX': -3.01, 'receiverY': 73.43, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'rdrost', 'throwerX': -3.01, 'throwerY': 73.43, 'receiver': 'mbrownlee', 'receiverX': -11.33, 'receiverY': 71.11, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'mbrownlee', 'throwerX': -11.33, 'throwerY': 71.11, 'receiver': 'btan', 'receiverX': -13.78, 'receiverY': 85.63, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'btan', 'throwerX': -13.78, 'throwerY': 85.63, 'receiver': 'mbrownlee', 'receiverX': -2.53, 'receiverY': 85.02, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 19, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'mbrownlee', 'throwerX': -2.53, 'throwerY': 85.02, 'receiver': 'jrandolph', 'receiverX': 2.38, 'receiverY': 106.02, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['aagami', 'sjonas', 'mling', 'mdrost', 'crussell', 'adavis2', 'jrandolph'], 'time': 708.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 8, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': 'crussell', 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'mling', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 30, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['mbrownlee', 'adavis2', 'efortin', 'jholm', 'rdrost', 'jrandolph', 'btan'], 'time': 0.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': 'mbrownlee', 'pullX': 0.0, 'pullY': 109.22, 'pullMs': 7999.0}
{'type': 15, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 20.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': 0.0, 'throwerY': 40.0, 'receiver': 'srueschem', 'receiverX': -7.78, 'receiverY': 34.43, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': -7.78, 'throwerY': 34.43, 'receiver': 'cweinberg', 'receiverX': 1.9, 'receiverY': 45.2, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 17, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
