{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 0.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': 22.64, 'throwerY': 7.09, 'receiver': 'srueschem', 'receiverX': 4.63, 'receiverY': 9.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'bbergmeie', 'throwerX': -17.64, 'throwerY': 47.48, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'tbarcus', 'receiverX': -16.48, 'receiverY': 54.64}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tbarcus', 'throwerX': -16.48, 'throwerY': 54.64, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'bbergmeie', 'receiverX': -2.04, 'receiverY': 56.12}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'bbergmeie', 'throwerX': -2.04, 'throwerY': 56.12, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'clacy', 'receiverX': 1.96, 'receiverY': 52.83}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'clacy', 'throwerX': 1.96, 'throwerY': 52.83, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'sberglund', 'receiverX': -19.45, 'receiverY': 60.9}
{'type': 22, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'sberglund', 'throwerX': -19.45, 'throwerY': 60.9, 'turnoverX': 7.7, 'turnoverY': 111.67, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 13, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': -7.51, 'throwerY': 20.41, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cjohnson2', 'receiverX': -17.09, 'receiverY': 29.8}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cjohnson2', 'throwerX': -17.09, 'throwerY': 29.8, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jtowle', 'receiverX': -10.31, 'receiverY': 34.93}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jtowle', 'throwerX': -10.31, 'throwerY': 34.93, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': -0.63, 'receiverY': 25.16}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': -0.63, 'throwerY': 25.16, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'whoffenka', 'receiverX': 4.5, 'receiverY': 21.67}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': 4.5, 'throwerY': 21.67, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': -5.86, 'receiverY': 23.12}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': -5.86, 'throwerY': 23.12, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'whoffenka', 'receiverX': -1.12, 'receiverY': 25.54}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': -1.12, 'throwerY': 25.54, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': -7.51, 'receiverY': 22.93}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': -7.51, 'throwerY': 22.93, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'moliart', 'receiverX': -18.73, 'receiverY': 32.41}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'moliart', 'throwerX': -18.73, 'throwerY': 32.41, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': -12.25, 'receiverY': 31.16}
{'type': 22, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': -12.25, 'throwerY': 31.16, 'turnoverX': 3.24, 'turnoverY': 34.83, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': 'sberglund', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 19, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'sberglund', 'throwerX': -2.68, 'throwerY': 80.12, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'ddeclerck', 'receiverX': -15.06, 'receiverY': 104.32}
{'type': 1, 'line': ['mpetrovic', 'nhanson', 'mjohnson', 'jkittlese', 'bbergmeie', 'tshope', 'mrehder'], 'time': 442.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': 'nhanson', 'pullX': -8.49, 'pullY': 112.58, 'pullMs': 5246.0, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 2, 'line': ['kjohnson1', 'tvandemoo', 'bvohnoutk', 'mjordan', 'jklane', 'lsovellfe', 'gcousins'], 'time': 504.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jklane', 'throwerX': 0.0, 'throwerY': 40.0, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'lsovellfe', 'receiverX': 8.86, 'receiverY': 56.19}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'lsovellfe', 'throwerX': 8.86, 'throwerY': 56.19, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jklane', 'receiverX': -2.29, 'receiverY': 55.22}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jklane', 'throwerX': -2.29, 'throwerY': 55.22, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'kjohnson1', 'receiverX': -10.1, 'receiverY': 60.51}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'kjohnson1', 'throwerX': -10.1, 'throwerY': 60.51, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jklane', 'receiverX': -3.13, 'receiverY': 56.25}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jklane', 'throwerX': -3.13, 'throwerY': 56.25, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'kjohnson1', 'receiverX': 10.15, 'receiverY': 64.45}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'kjohnson1', 'throwerX': 10.15, 'throwerY': 64.45, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'bvohnoutk', 'receiverX': -4.75, 'receiverY': 66.77}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'bvohnoutk', 'throwerX': -4.75, 'throwerY': 66.77, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'tvandemoo', 'receiverX': -1.97, 'receiverY': 81.35}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tvandemoo', 'throwerX': -1.97, 'throwerY': 81.35, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'kjohnson1', 'receiverX': -7.52, 'receiverY': 78.12}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'kjohnson1', 'throwerX': -7.52, 'throwerY': 78.12, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'tvandemoo', 'receiverX': 1.7, 'receiverY': 79.22}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tvandemoo', 'throwerX': 1.7, 'throwerY': 79.22, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'lsovellfe', 'receiverX': 9.25, 'receiverY': 84.32}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'lsovellfe', 'throwerX': 9.25, 'throwerY': 84.32, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'kjohnson1', 'receiverX': 16.09, 'receiverY': 88.12}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'kjohnson1', 'throwerX': 16.09, 'throwerY': 88.12, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'tvandemoo', 'receiverX': 17.05, 'receiverY': 96.58}
{'type': 19, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tvandemoo', 'throwerX': 17.05, 'throwerY': 96.58, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'bvohnoutk', 'receiverX': 19.63, 'receiverY': 102.51}
{'type': 1, 'line': ['clacy', 'mpetrovic', 'sberglund', 'bbergmeie', 'bmatis', 'mjohnson', 'tbarcus'], 'time': 578.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': 'clacy', 'pullX': -1.97, 'pullY': 111.74, 'pullMs': 4246.0, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 16, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': 'bmatis', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 3, 'line': ['lsovellfe', 'jklane', 'tvandemoo', 'jtaylor', 'mrehder', 'bvohnoutk', 'ddeclerck'], 'time': 711.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tvandemoo', 'throwerX': -5.45, 'throwerY': 60.12, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'lsovellfe', 'receiverX': -16.68, 'receiverY': 79.8}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'lsovellfe', 'throwerX': -16.68, 'throwerY': 79.8, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'tvandemoo', 'receiverX': -4.42, 'receiverY': 80.0}
{'type': 19, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tvandemoo', 'throwerX': -4.42, 'throwerY': 80.0, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'lsovellfe', 'receiverX': -23.0, 'receiverY': 103.87}
{'type': 28, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 1, 'line': ['kjohnson1', 'nhanson', 'mpetrovic', 'jkittlese', 'mjohnson', 'tshope', 'tbarcus'], 'time': 0.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': 'mjohnson', 'pullX': 6.35, 'pullY': 102.96, 'pullMs': 4579.0, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 17, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 2, 'line': ['gcousins', 'jklane', 'mjordan', 'mrehder', 'bvohnoutk', 'tvandemoo', 'jtaylor'], 'time': 89.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jklane', 'throwerX': -3.71, 'throwerY': 10.83, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'tvandemoo', 'receiverX': -9.32, 'receiverY': 25.8}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tvandemoo', 'throwerX': -9.32, 'throwerY': 25.8, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'mrehder', 'receiverX': -20.16, 'receiverY': 39.48}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mrehder', 'throwerX': -20.16, 'throwerY': 39.48, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'bvohnoutk', 'receiverX': -3.65, 'receiverY': 91.22}
{'type': 17, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 19, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'bvohnoutk', 'throwerX': -3.65, 'throwerY': 100.0, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jtaylor', 'receiverX': 0.09, 'receiverY': 104.45}
{'type': 1, 'line': ['sberglund', 'tbarcus', 'mjohnson', 'bbergmeie', 'mpetrovic', 'nhanson', 'ddeclerck'], 'time': 122.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': 'sberglund', 'pullX': 16.47, 'pullY': 119.09, 'pullMs': 11627.0, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 13, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'sberglund', 'throwerX': 8.41, 'throwerY': 20.12, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'bbergmeie', 'receiverX': 14.92, 'receiverY': 41.48}
{'type': 22, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'bbergmeie', 'throwerX': 14.92, 'throwerY': 41.48, 'turnoverX': 4.86, 'turnoverY': 105.22, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 2, 'line': ['jmcmoniga', 'nceluch', 'areppermu', 'cvukovic', 'pzaccardi', 'mmarshall', 'mdillard'], 'time': 442.0, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mdillard', 'throwerX': 10.98, 'throwerY': 2.22, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'nceluch', 'receiverX': 1.3, 'receiverY': 13.74}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'nceluch', 'throwerX': 1.3, 'throwerY': 13.74, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jmcmoniga', 'receiverX': -5.57, 'receiverY': 23.12}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmcmoniga', 'throwerX': -5.57, 'throwerY': 23.12, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'nceluch', 'receiverX': 0.43, 'receiverY': 17.41}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'nceluch', 'throwerX': 0.43, 'throwerY': 17.41, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'areppermu', 'receiverX': 6.72, 'receiverY': 23.32}
